0.1969697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51428574,0.44444445,0.0,1.0,1.0,1.0,1.0,1.0,0.2835962,0.0,0.8888889,0.14457831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50111413,0.19642857,0.73,0.14285713,0.0,0.0,0.0,0.0,0.0,0.0,0.70755005,0.49285582,0.4198503,0.3765918,0.33420664,0.3896719,0.33728412,0.43704724,0.26903546,0.5017654,0.81101286,0.22687726,0.012785891,0.26880655,0.66361225,0.7073545,0.3480207,0.7606053,0.5758434,0.16905339,0.4951792,0.63983554,0.7503466,0.79474145,0.58097565,0.46135542,0.5965405,0.74789715,0.07309092,0.23365381,0.0
0.42424244,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.7777778,0.0,1.0,1.0,1.0,0.0,1.0,0.19149378,1.0,0.18181819,0.3614458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24036556,0.35714287,0.54,0.25510204,0.0,0.0,0.0,0.0,0.0,0.0,0.60569656,0.38739556,0.34371394,0.37335768,0.3092569,0.39517868,0.28579518,0.375695,0.20599265,0.44458252,0.6271238,0.21464345,0.08002462,0.20600843,0.27813536,0.53212065,0.18178293,0.90778846,0.7981982,0.05040222,0.3650194,0.7657582,0.3751339,0.3126878,0.30248868,0.41501766,0.78421897,0.40152085,0.43227595,0.062318154,0.0
0.72727275,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.7777778,0.0,1.0,1.0,1.0,1.0,1.0,0.35276216,0.1,0.8383838,0.12048193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33375776,0.28571427,0.75,0.08163265,0.0,0.0,0.0,0.0,0.0,0.0,0.49273512,0.37296304,0.50320673,0.5522065,0.4416735,0.6312291,0.4197274,0.61603427,0.3726134,0.57778186,0.33059764,0.41394913,0.09522837,0.37213543,0.31361106,0.34488982,0.2861635,0.57914436,0.4280423,0.13492523,0.38739473,0.42320624,0.28806052,0.2643868,0.1734545,0.48175326,0.42184755,0.29640663,0.37904853,0.33881965,1.0
0.6060606,1.0,0.6666667,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.55714285,0.54444444,0.0,1.0,1.0,1.0,0.0,0.0,0.18319319,0.0,0.0,0.036144577,0.0,0.0,0.1632653,0.31,0.55714285,0.0,0.0,0.22665708,0.035714284,0.0,0.010204081,0.0,0.0,0.48351645,0.43,0.1904762,0.0,0.2155634,0.36014006,0.484321,0.5446753,0.3563958,0.3812992,0.5042246,0.53629106,0.18680471,0.3775423,0.29148474,0.26784945,0.20605385,0.18708743,0.17784931,0.35053125,0.13373166,0.29447162,0.55551326,0.29608765,0.7162425,0.557644,0.2156417,0.16533025,0.1451619,0.84196293,0.5430099,0.23905179,0.55078036,0.6312055,0.0
0.3181818,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19285715,0.46666667,0.0,1.0,1.0,0.0,0.0,1.0,0.056047566,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.7857143,0.22222221,0.0,0.48543411,0.07142857,0.42,0.010204081,0.0,0.0,0.08791208,0.34,0.1904762,0.0,0.93375164,0.5138474,0.210188,0.17909029,0.14220583,0.21076597,0.19840544,0.20800668,0.06490019,0.32035482,0.6057032,0.09640662,0.2463267,0.065045655,0.4684093,0.4909594,0.061561577,0.90386987,0.51743895,0.1012673,0.33095664,0.505491,0.43548402,0.40646166,0.49477747,0.31480044,0.5055939,0.44059741,0.3836615,0.06875988,1.0
0.56060606,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057142857,0.044444446,1.0,0.0,0.0,1.0,0.0,1.0,0.7040773,0.36,0.36363637,0.20481928,0.07692308,0.0,0.08163265,0.07,0.1,0.111111104,0.0,1.0,0.26785716,0.38,0.061224487,0.017857142,0.0,0.17582417,0.16,0.1904762,0.0,0.45537233,0.3151463,0.7829625,0.9352481,0.6259691,0.7867283,0.82197654,0.8901951,0.78723717,0.94834644,0.19915625,0.7823601,0.052819777,0.78611684,0.79069585,0.7339926,1.0,0.7199626,0.590061,0.11364851,0.5805183,0.60312253,0.7429384,0.7010533,0.67098635,0.5224921,0.58853513,0.7376326,0.32453704,0.21101184,0.0
0.42424244,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.43333334,0.0,0.0,1.0,1.0,0.0,1.0,0.11663101,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.33183756,0.0,0.0,0.0,0.0,0.0,0.23076922,0.63,0.30952382,0.0,0.6571924,0.40031248,0.28815225,0.3078455,0.26167753,0.30449623,0.26698905,0.30157042,0.12623203,0.39018977,0.52968776,0.16463767,0.17191054,0.1264453,0.22105533,0.08477471,0.07012078,0.49425077,0.09409219,0.2472896,0.20823517,0.08213863,0.06475763,0.04528281,0.26865408,0.25900215,0.086027876,0.06540203,0.4582887,0.44985536,0.0
0.37878788,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3857143,0.35555556,0.0,1.0,0.0,1.0,0.0,0.0,0.109068446,0.04,0.04040404,0.0,0.0,0.0,0.10204081,0.46,0.41428572,0.22222221,0.0,0.1461724,0.0,0.03,0.0,0.0,0.0,0.14285713,0.59,0.33333334,0.33333334,0.52489173,0.5529171,0.48836818,0.39928058,0.24799396,0.36302954,0.4314779,0.43227035,0.10955663,0.4311958,0.36496288,0.17261286,0.259781,0.10996329,0.60740525,0.57504684,0.117606565,0.82199556,0.54755324,0.084264465,0.4114816,0.52510166,0.55662,0.52272344,0.6062989,0.3636553,0.5336934,0.5559003,0.3412499,0.12415934,1.0
0.57575756,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.45714286,0.6111111,0.0,1.0,1.0,1.0,0.0,1.0,0.16595767,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.028571429,0.0,0.0,0.19182625,0.0,0.0,0.0,0.0,0.0,0.16483517,0.78,0.16666667,0.0,0.457501,0.2871985,0.27711013,0.37615585,0.21758945,0.37385762,0.34654763,0.3707913,0.15237516,0.37035763,0.65180856,0.17054023,0.109793276,0.1523337,0.77578825,0.68652344,0.18943423,0.71891373,0.5008454,0.12960938,0.48356992,0.52665675,0.7082978,0.67953044,0.5077352,0.4733017,0.50878865,0.7006503,0.31433263,0.21665233,1.0
0.6666667,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8857143,0.75555557,0.0,1.0,0.0,1.0,1.0,1.0,0.14825779,0.48,0.01010101,0.10843374,0.0,0.0,0.25510204,0.02,0.42857146,0.0,0.0,0.15560918,0.23214285,0.07,0.051020406,0.0,0.0,0.15384614,0.1,0.9285714,0.23809525,0.0131985,0.075082004,0.29595664,0.67715025,0.5359588,0.59894395,0.37006974,0.5935645,0.14432314,0.3153763,0.49601737,0.1859925,0.16432515,0.1448835,0.7522367,0.69195735,0.18695952,0.34327123,0.5849787,0.15590808,0.8508744,0.60382855,0.7409413,0.74929094,0.6926415,0.8037109,0.5944785,0.7355001,0.24463731,0.60533595,0.0
0.75757575,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.42857143,0.45555556,0.0,0.0,0.0,1.0,1.0,1.0,0.013043767,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.41428572,0.0,0.0,0.050952405,0.0,0.0,0.0,0.0,0.0,0.054945055,0.68,0.4761905,0.0,0.19321032,0.26676887,0.06391409,0.12908211,0.12407598,0.11634987,0.02410357,0.12632595,0.011836328,0.041482564,0.84814864,0.021393962,0.43945697,0.011862051,0.47486082,0.35146996,0.010421162,0.79045933,0.28798288,0.1714625,0.26990098,0.2892318,0.30262205,0.22648908,0.617501,0.20889755,0.29296643,0.30205435,0.6188348,0.18983272,0.0
0.42424244,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5857143,0.5555556,0.0,1.0,1.0,1.0,0.0,1.0,0.2554356,0.0,0.9292929,0.09638554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15542434,0.10714285,0.65,0.2142857,0.0,0.0,0.0,0.0,0.0,0.0,0.5535201,0.48022038,0.47803426,0.43797916,0.28493246,0.4829349,0.36453992,0.4618491,0.30463314,0.4907592,0.6403885,0.278916,0.034438904,0.30450925,0.47246265,0.70066935,0.34553447,0.8720348,0.9214769,0.035203684,0.49383068,0.88734543,0.6030171,0.5883417,0.46322525,0.49903426,0.9125906,0.62288344,0.328449,0.0969358,0.0
0.4848485,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.15714286,0.33333334,0.0,1.0,0.0,0.0,1.0,1.0,0.050189063,0.0,0.25252524,0.8072289,0.3846154,0.0,0.0,0.0,0.0,0.0,0.0,0.09833136,0.1607143,0.49,0.17346938,0.053571425,0.0,0.0,0.0,0.023809524,0.0,0.65198356,0.47918755,0.18166207,0.16654706,0.18544918,0.17411569,0.18770617,0.18186589,0.047687855,0.21344371,0.72948074,0.069617644,0.25105202,0.047947656,0.3579456,0.5674567,0.047090884,0.92742556,0.8461439,0.028687133,0.3662714,0.7901044,0.4381349,0.37910867,0.4082059,0.3812333,0.8263176,0.4610755,0.41610387,0.056946035,0.0
