1.041666666666666713e-01,4.891899999999999693e+01
3.451388888888888840e-01,5.789799999999999613e+01
5.504861111111111427e+00,8.174699999999999989e+01
1.082291666666666607e+01,1.077930000000000064e+02
1.773124999999999929e+01,1.265579999999999927e+02
1.250000000000000000e-01,2.352599999999999980e+01
6.215277777777777901e-01,2.339000000000000057e+01
2.884027777777777857e+00,2.841499999999999915e+01
1.866736111111110930e+01,3.486800000000000210e+01
4.663263888888889142e+01,0.000000000000000000e+00
8.333333333333332871e-02,3.262100000000000222e+01
3.965277777777777568e-01,4.129200000000000159e+01
1.650000000000000133e+00,4.976700000000000301e+01
4.166666666666666435e-02,2.219099999999999895e+01
7.076388888888889284e-01,1.895599999999999952e+01
3.493749999999999911e+00,9.539999999999999147e+00
9.479166666666666075e+00,5.204000000000000625e+00
2.083333333333333426e-01,4.739200000000000301e+01
1.102777777777777635e+00,2.318200000000000216e+01
4.081249999999999822e+00,1.289800000000000324e+01
1.000000000000000000e+00,9.750300000000000011e+01
1.994444444444444464e+00,9.538400000000000034e+01
5.068055555555555536e+00,8.174500000000000455e+01
7.174305555555555713e+00,5.085900000000000176e+01
1.190208333333333179e+01,2.473000000000000398e+01
7.500000000000000000e-01,3.243399999999999750e+01
1.836805555555555358e+00,2.001499999999999702e+01
4.880555555555555536e+00,3.128699999999999903e+01
8.029166666666666785e+00,4.280699999999999505e+01
1.181041666666666679e+01,5.686699999999999733e+01
1.287638888888888999e+01,5.153099999999999881e+01
1.706319444444444500e+01,4.379399999999999693e+01
8.333333333333332871e-02,1.435299999999999976e+01
4.270833333333333148e-01,3.288900000000000290e+01
4.093750000000000000e+00,5.188700000000000045e+01
7.230555555555555181e+00,3.491400000000000148e+01
2.791666666666666949e-02,1.879899999999999949e+01
1.668888888888888866e+00,2.219099999999999895e+01
2.756388888888888999e+00,4.853900000000000148e+01
4.166666666666666435e-02,1.527200000000000024e+01
6.250000000000000000e-01,2.235500000000000043e+01
1.638888888888889062e+00,2.342399999999999949e+01
8.808333333333333570e+00,1.027400000000000091e+01
3.964791666666666714e+01,0.000000000000000000e+00
4.166666666666666435e-02,5.080000000000000071e+00
7.145833333333332371e-01,3.642000000000000348e+00
